Namespace(data_path='/content/drive/MyDrive/SALM_4/datasets/GardensPointWalking/', output_path='checkpoints/', model_name='gp_alexnet_lstm', cnn_arch='alexnet', pretrained=True, val_set='day_right', ngpus=1, workers=4, epochs=100, batch_size=16, lr=0.001, load=False, nimgs=200, seq_len=10, nclasses=190, img_size=224)
=> Loading pre-trained model 'alexnet'
DataParallel(
  (module): DeepSeqSLAM(
    (cnn): AlexNet(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
        (1): ReLU(inplace=True)
        (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (4): ReLU(inplace=True)
        (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (7): ReLU(inplace=True)
        (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): ReLU(inplace=True)
        (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
      (classifier): Sequential(
        (0): Dropout(p=0.5, inplace=False)
        (1): Linear(in_features=9216, out_features=4096, bias=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU(inplace=True)
        (6): Identity()
      )
    )
    (lstm): LSTM(4098, 512, batch_first=True)
    (mlp): Linear(in_features=512, out_features=190, bias=True)
  )
)
epoch:   0% 0/101 [00:00<?, ?it/s]
  0% 0/12 [00:00<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [5/101]: 100% 12/12 [00:14<00:00,  1.24s/it, loss=3.1, lr=0.001, top1=0.429, top5=0.857]
epoch:   6% 6/101 [01:29<23:27, 14.82s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [6/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [6/101]:   0% 0/12 [00:05<?, ?it/s, loss=2.9, lr=0.001, top1=0.5, top5=0.875]
Epoch [6/101]:   8% 1/12 [00:05<00:55,  5.02s/it, loss=2.9, lr=0.001, top1=0.5, top5=0.875]
Epoch [6/101]:   8% 1/12 [00:05<00:55,  5.02s/it, loss=2.9, lr=0.001, top1=0.5, top5=0.875]
Epoch [6/101]:   8% 1/12 [00:05<00:55,  5.02s/it, loss=2.69, lr=0.001, top1=0.562, top5=1] 
Epoch [6/101]:  17% 2/12 [00:05<00:21,  2.19s/it, loss=2.69, lr=0.001, top1=0.562, top5=1]
Epoch [6/101]:  17% 2/12 [00:05<00:21,  2.19s/it, loss=2.69, lr=0.001, top1=0.562, top5=1]
Epoch [6/101]:  17% 2/12 [00:05<00:21,  2.19s/it, loss=3.1, lr=0.001, top1=0.562, top5=0.938]
Epoch [6/101]:  17% 2/12 [00:05<00:21,  2.19s/it, loss=3.1, lr=0.001, top1=0.562, top5=0.938]
Epoch [6/101]:  17% 2/12 [00:05<00:21,  2.19s/it, loss=2.59, lr=0.001, top1=0.812, top5=1]   
Epoch [6/101]:  33% 4/12 [00:05<00:07,  1.12it/s, loss=2.59, lr=0.001, top1=0.812, top5=1]
Epoch [6/101]:  33% 4/12 [00:09<00:07,  1.12it/s, loss=2.59, lr=0.001, top1=0.812, top5=1]
Epoch [6/101]:  33% 4/12 [00:09<00:07,  1.12it/s, loss=1.89, lr=0.001, top1=1, top5=1]    
Epoch [6/101]:  42% 5/12 [00:09<00:13,  1.92s/it, loss=1.89, lr=0.001, top1=1, top5=1]
Epoch [6/101]:  42% 5/12 [00:10<00:13,  1.92s/it, loss=1.89, lr=0.001, top1=1, top5=1]
Epoch [6/101]:  42% 5/12 [00:10<00:13,  1.92s/it, loss=2.88, lr=0.001, top1=0.312, top5=0.875]
Epoch [6/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=2.88, lr=0.001, top1=0.312, top5=0.875]
Epoch [6/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=2.88, lr=0.001, top1=0.312, top5=0.875]
Epoch [6/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=3.07, lr=0.001, top1=0.562, top5=1]    
Epoch [6/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=3.07, lr=0.001, top1=0.562, top5=1]
Epoch [6/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=2.76, lr=0.001, top1=0.5, top5=0.875]
Epoch [6/101]:  67% 8/12 [00:10<00:03,  1.13it/s, loss=2.76, lr=0.001, top1=0.5, top5=0.875]
Epoch [6/101]:  67% 8/12 [00:13<00:03,  1.13it/s, loss=2.76, lr=0.001, top1=0.5, top5=0.875]
Epoch [6/101]:  67% 8/12 [00:13<00:03,  1.13it/s, loss=2.8, lr=0.001, top1=0.625, top5=0.938]
Epoch [6/101]:  75% 9/12 [00:13<00:04,  1.39s/it, loss=2.8, lr=0.001, top1=0.625, top5=0.938]
Epoch [6/101]:  75% 9/12 [00:13<00:04,  1.39s/it, loss=2.8, lr=0.001, top1=0.625, top5=0.938]
Epoch [6/101]:  75% 9/12 [00:13<00:04,  1.39s/it, loss=2.95, lr=0.001, top1=0.438, top5=0.938]
Epoch [6/101]:  83% 10/12 [00:13<00:02,  1.09s/it, loss=2.95, lr=0.001, top1=0.438, top5=0.938]
Epoch [6/101]:  83% 10/12 [00:13<00:02,  1.09s/it, loss=2.95, lr=0.001, top1=0.438, top5=0.938]
Epoch [6/101]:  83% 10/12 [00:13<00:02,  1.09s/it, loss=3.07, lr=0.001, top1=0.312, top5=0.875]
Epoch [6/101]:  83% 10/12 [00:13<00:02,  1.09s/it, loss=3.07, lr=0.001, top1=0.312, top5=0.875]
Epoch [6/101]:  83% 10/12 [00:13<00:02,  1.09s/it, loss=2.92, lr=0.001, top1=0.571, top5=0.929]
Epoch [6/101]: 100% 12/12 [00:14<00:00,  1.18s/it, loss=2.92, lr=0.001, top1=0.571, top5=0.929]
epoch:   7% 7/101 [01:43<22:56, 14.64s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [7/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [7/101]:   0% 0/12 [00:04<?, ?it/s, loss=2.73, lr=0.001, top1=0.688, top5=1]
Epoch [7/101]:   8% 1/12 [00:04<00:47,  4.31s/it, loss=2.73, lr=0.001, top1=0.688, top5=1]
Epoch [7/101]:   8% 1/12 [00:04<00:47,  4.31s/it, loss=2.73, lr=0.001, top1=0.688, top5=1]
Epoch [7/101]:   8% 1/12 [00:04<00:47,  4.31s/it, loss=2.51, lr=0.001, top1=0.625, top5=1]
Epoch [7/101]:  17% 2/12 [00:04<00:20,  2.08s/it, loss=2.51, lr=0.001, top1=0.625, top5=1]
Epoch [7/101]:  17% 2/12 [00:04<00:20,  2.08s/it, loss=2.51, lr=0.001, top1=0.625, top5=1]
Epoch [7/101]:  17% 2/12 [00:04<00:20,  2.08s/it, loss=2.86, lr=0.001, top1=0.625, top5=1]
Epoch [7/101]:  25% 3/12 [00:04<00:10,  1.20s/it, loss=2.86, lr=0.001, top1=0.625, top5=1]
Epoch [7/101]:  25% 3/12 [00:05<00:10,  1.20s/it, loss=2.86, lr=0.001, top1=0.625, top5=1]
Epoch [7/101]:  25% 3/12 [00:05<00:10,  1.20s/it, loss=2.31, lr=0.001, top1=0.75, top5=1] 
Epoch [7/101]:  25% 3/12 [00:09<00:10,  1.20s/it, loss=2.31, lr=0.001, top1=0.75, top5=1]
Epoch [7/101]:  25% 3/12 [00:09<00:10,  1.20s/it, loss=1.69, lr=0.001, top1=0.938, top5=1]
Epoch [7/101]:  42% 5/12 [00:09<00:13,  1.93s/it, loss=1.69, lr=0.001, top1=0.938, top5=1]
Epoch [7/101]:  42% 5/12 [00:10<00:13,  1.93s/it, loss=1.69, lr=0.001, top1=0.938, top5=1]
Epoch [7/101]:  42% 5/12 [00:10<00:13,  1.93s/it, loss=2.67, lr=0.001, top1=0.5, top5=0.938]
Epoch [7/101]:  50% 6/12 [00:10<00:08,  1.48s/it, loss=2.67, lr=0.001, top1=0.5, top5=0.938]
Epoch [7/101]:  50% 6/12 [00:10<00:08,  1.48s/it, loss=2.67, lr=0.001, top1=0.5, top5=0.938]
Epoch [7/101]:  50% 6/12 [00:10<00:08,  1.48s/it, loss=2.85, lr=0.001, top1=0.5, top5=1]    
Epoch [7/101]:  50% 6/12 [00:10<00:08,  1.48s/it, loss=2.85, lr=0.001, top1=0.5, top5=1]
Epoch [7/101]:  50% 6/12 [00:10<00:08,  1.48s/it, loss=2.56, lr=0.001, top1=0.562, top5=1]
Epoch [7/101]:  67% 8/12 [00:10<00:03,  1.18it/s, loss=2.56, lr=0.001, top1=0.562, top5=1]
Epoch [7/101]:  67% 8/12 [00:13<00:03,  1.18it/s, loss=2.56, lr=0.001, top1=0.562, top5=1]
Epoch [7/101]:  67% 8/12 [00:13<00:03,  1.18it/s, loss=2.65, lr=0.001, top1=0.875, top5=1]
Epoch [7/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=2.65, lr=0.001, top1=0.875, top5=1]
Epoch [7/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=2.65, lr=0.001, top1=0.875, top5=1]
Epoch [7/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=2.78, lr=0.001, top1=0.5, top5=1]  
Epoch [7/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=2.78, lr=0.001, top1=0.5, top5=1]
Epoch [7/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=2.88, lr=0.001, top1=0.438, top5=0.875]
Epoch [7/101]:  92% 11/12 [00:13<00:00,  1.17it/s, loss=2.88, lr=0.001, top1=0.438, top5=0.875]
Epoch [7/101]:  92% 11/12 [00:13<00:00,  1.17it/s, loss=2.88, lr=0.001, top1=0.438, top5=0.875]
Epoch [7/101]: 100% 12/12 [00:13<00:00,  1.16s/it, loss=2.75, lr=0.001, top1=0.5, top5=1]
epoch:   8% 8/101 [01:57<22:26, 14.48s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [8/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [8/101]:   0% 0/12 [00:05<?, ?it/s, loss=2.64, lr=0.001, top1=0.625, top5=1]
Epoch [8/101]:   8% 1/12 [00:05<00:58,  5.31s/it, loss=2.64, lr=0.001, top1=0.625, top5=1]
Epoch [8/101]:   8% 1/12 [00:05<00:58,  5.31s/it, loss=2.64, lr=0.001, top1=0.625, top5=1]
Epoch [8/101]:   8% 1/12 [00:05<00:58,  5.31s/it, loss=2.34, lr=0.001, top1=0.75, top5=1] 
Epoch [8/101]:  17% 2/12 [00:05<00:22,  2.25s/it, loss=2.34, lr=0.001, top1=0.75, top5=1]
Epoch [8/101]:  17% 2/12 [00:05<00:22,  2.25s/it, loss=2.34, lr=0.001, top1=0.75, top5=1]
Epoch [8/101]:  17% 2/12 [00:05<00:22,  2.25s/it, loss=2.71, lr=0.001, top1=0.75, top5=1]
Epoch [8/101]:  25% 3/12 [00:05<00:11,  1.28s/it, loss=2.71, lr=0.001, top1=0.75, top5=1]
Epoch [8/101]:  25% 3/12 [00:05<00:11,  1.28s/it, loss=2.71, lr=0.001, top1=0.75, top5=1]
Epoch [8/101]:  25% 3/12 [00:05<00:11,  1.28s/it, loss=2.14, lr=0.001, top1=0.875, top5=1]
Epoch [8/101]:  33% 4/12 [00:05<00:06,  1.22it/s, loss=2.14, lr=0.001, top1=0.875, top5=1]
Epoch [8/101]:  33% 4/12 [00:14<00:06,  1.22it/s, loss=2.14, lr=0.001, top1=0.875, top5=1]
Epoch [8/101]:  33% 4/12 [00:14<00:06,  1.22it/s, loss=1.4, lr=0.001, top1=1, top5=1]     
Epoch [8/101]:  42% 5/12 [00:14<00:25,  3.65s/it, loss=1.4, lr=0.001, top1=1, top5=1]
Epoch [8/101]:  42% 5/12 [00:14<00:25,  3.65s/it, loss=1.4, lr=0.001, top1=1, top5=1]
Epoch [8/101]:  42% 5/12 [00:14<00:25,  3.65s/it, loss=2.5, lr=0.001, top1=0.625, top5=0.938]
Epoch [8/101]:  50% 6/12 [00:14<00:14,  2.45s/it, loss=2.5, lr=0.001, top1=0.625, top5=0.938]
Epoch [8/101]:  50% 6/12 [00:14<00:14,  2.45s/it, loss=2.5, lr=0.001, top1=0.625, top5=0.938]
Epoch [8/101]:  50% 6/12 [00:14<00:14,  2.45s/it, loss=2.71, lr=0.001, top1=0.688, top5=1]   
Epoch [8/101]:  50% 6/12 [00:14<00:14,  2.45s/it, loss=2.71, lr=0.001, top1=0.688, top5=1]
Epoch [8/101]:  50% 6/12 [00:14<00:14,  2.45s/it, loss=2.39, lr=0.001, top1=0.812, top5=1]
Epoch [8/101]:  67% 8/12 [00:14<00:05,  1.28s/it, loss=2.39, lr=0.001, top1=0.812, top5=1]
Epoch [8/101]:  67% 8/12 [00:15<00:05,  1.28s/it, loss=2.39, lr=0.001, top1=0.812, top5=1]
Epoch [8/101]:  67% 8/12 [00:15<00:05,  1.28s/it, loss=2.55, lr=0.001, top1=0.688, top5=1]
Epoch [8/101]:  75% 9/12 [00:15<00:03,  1.24s/it, loss=2.55, lr=0.001, top1=0.688, top5=1]
Epoch [8/101]:  75% 9/12 [00:15<00:03,  1.24s/it, loss=2.55, lr=0.001, top1=0.688, top5=1]
Epoch [8/101]:  75% 9/12 [00:15<00:03,  1.24s/it, loss=2.57, lr=0.001, top1=0.5, top5=1]  
Epoch [8/101]:  83% 10/12 [00:15<00:01,  1.05it/s, loss=2.57, lr=0.001, top1=0.5, top5=1]
Epoch [8/101]:  83% 10/12 [00:15<00:01,  1.05it/s, loss=2.57, lr=0.001, top1=0.5, top5=1]
Epoch [8/101]:  83% 10/12 [00:15<00:01,  1.05it/s, loss=2.8, lr=0.001, top1=0.5, top5=0.938]
Epoch [8/101]:  83% 10/12 [00:15<00:01,  1.05it/s, loss=2.8, lr=0.001, top1=0.5, top5=0.938]
Epoch [8/101]: 100% 12/12 [00:16<00:00,  1.35s/it, loss=2.63, lr=0.001, top1=0.571, top5=1]
epoch:   9% 9/101 [02:15<23:40, 15.44s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [9/101]:   0% 0/12 [00:06<?, ?it/s]
Epoch [9/101]:   0% 0/12 [00:06<?, ?it/s, loss=2.54, lr=0.001, top1=0.688, top5=1]
Epoch [9/101]:   8% 1/12 [00:06<01:11,  6.52s/it, loss=2.54, lr=0.001, top1=0.688, top5=1]
Epoch [9/101]:   8% 1/12 [00:06<01:11,  6.52s/it, loss=2.54, lr=0.001, top1=0.688, top5=1]
Epoch [9/101]:   8% 1/12 [00:06<01:11,  6.52s/it, loss=2.16, lr=0.001, top1=0.75, top5=1] 
Epoch [9/101]:   8% 1/12 [00:06<01:11,  6.52s/it, loss=2.16, lr=0.001, top1=0.75, top5=1]
Epoch [9/101]:   8% 1/12 [00:06<01:11,  6.52s/it, loss=2.55, lr=0.001, top1=0.75, top5=1]
Epoch [9/101]:  25% 3/12 [00:06<00:15,  1.75s/it, loss=2.55, lr=0.001, top1=0.75, top5=1]
Epoch [9/101]:  25% 3/12 [00:06<00:15,  1.75s/it, loss=2.55, lr=0.001, top1=0.75, top5=1]
Epoch [9/101]:  25% 3/12 [00:06<00:15,  1.75s/it, loss=1.97, lr=0.001, top1=0.938, top5=1]
Epoch [9/101]:  25% 3/12 [00:10<00:15,  1.75s/it, loss=1.97, lr=0.001, top1=0.938, top5=1]
Epoch [9/101]:  25% 3/12 [00:10<00:15,  1.75s/it, loss=1.25, lr=0.001, top1=0.938, top5=1]
Epoch [9/101]:  42% 5/12 [00:10<00:13,  1.93s/it, loss=1.25, lr=0.001, top1=0.938, top5=1]
Epoch [9/101]:  42% 5/12 [00:11<00:13,  1.93s/it, loss=1.25, lr=0.001, top1=0.938, top5=1]
Epoch [9/101]:  42% 5/12 [00:11<00:13,  1.93s/it, loss=2.37, lr=0.001, top1=0.688, top5=1]
Epoch [9/101]:  50% 6/12 [00:11<00:09,  1.56s/it, loss=2.37, lr=0.001, top1=0.688, top5=1]
Epoch [9/101]:  50% 6/12 [00:11<00:09,  1.56s/it, loss=2.37, lr=0.001, top1=0.688, top5=1]
Epoch [9/101]:  50% 6/12 [00:11<00:09,  1.56s/it, loss=2.46, lr=0.001, top1=0.75, top5=1] 
Epoch [9/101]:  50% 6/12 [00:11<00:09,  1.56s/it, loss=2.46, lr=0.001, top1=0.75, top5=1]
Epoch [9/101]:  50% 6/12 [00:11<00:09,  1.56s/it, loss=2.28, lr=0.001, top1=0.688, top5=1]
Epoch [9/101]:  67% 8/12 [00:11<00:03,  1.08it/s, loss=2.28, lr=0.001, top1=0.688, top5=1]
Epoch [9/101]:  67% 8/12 [00:15<00:03,  1.08it/s, loss=2.28, lr=0.001, top1=0.688, top5=1]
Epoch [9/101]:  67% 8/12 [00:15<00:03,  1.08it/s, loss=2.32, lr=0.001, top1=0.938, top5=1]
Epoch [9/101]:  75% 9/12 [00:15<00:04,  1.57s/it, loss=2.32, lr=0.001, top1=0.938, top5=1]
Epoch [9/101]:  75% 9/12 [00:15<00:04,  1.57s/it, loss=2.32, lr=0.001, top1=0.938, top5=1]
Epoch [9/101]:  75% 9/12 [00:15<00:04,  1.57s/it, loss=2.46, lr=0.001, top1=0.75, top5=1] 
Epoch [9/101]:  75% 9/12 [00:15<00:04,  1.57s/it, loss=2.46, lr=0.001, top1=0.75, top5=1]
Epoch [9/101]:  75% 9/12 [00:15<00:04,  1.57s/it, loss=2.69, lr=0.001, top1=0.375, top5=0.938]
Epoch [9/101]:  92% 11/12 [00:15<00:00,  1.03it/s, loss=2.69, lr=0.001, top1=0.375, top5=0.938]
Epoch [9/101]:  92% 11/12 [00:15<00:00,  1.03it/s, loss=2.69, lr=0.001, top1=0.375, top5=0.938]
Epoch [9/101]: 100% 12/12 [00:15<00:00,  1.31s/it, loss=2.44, lr=0.001, top1=0.929, top5=1]
epoch:  10% 10/101 [02:32<24:31, 16.17s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [10/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [10/101]:   0% 0/12 [00:04<?, ?it/s, loss=2.42, lr=0.001, top1=0.75, top5=1]
Epoch [10/101]:   8% 1/12 [00:04<00:53,  4.86s/it, loss=2.42, lr=0.001, top1=0.75, top5=1]
Epoch [10/101]:   8% 1/12 [00:04<00:53,  4.86s/it, loss=2.42, lr=0.001, top1=0.75, top5=1]
Epoch [10/101]:   8% 1/12 [00:04<00:53,  4.86s/it, loss=2.06, lr=0.001, top1=0.875, top5=1]
Epoch [10/101]:   8% 1/12 [00:05<00:53,  4.86s/it, loss=2.06, lr=0.001, top1=0.875, top5=1]
Epoch [10/101]:   8% 1/12 [00:05<00:53,  4.86s/it, loss=2.41, lr=0.001, top1=0.938, top5=1]
Epoch [10/101]:  25% 3/12 [00:05<00:12,  1.35s/it, loss=2.41, lr=0.001, top1=0.938, top5=1]
Epoch [10/101]:  25% 3/12 [00:05<00:12,  1.35s/it, loss=2.41, lr=0.001, top1=0.938, top5=1]
Epoch [10/101]:  25% 3/12 [00:05<00:12,  1.35s/it, loss=1.83, lr=0.001, top1=1, top5=1]    
Epoch [10/101]:  25% 3/12 [00:09<00:12,  1.35s/it, loss=1.83, lr=0.001, top1=1, top5=1]
Epoch [10/101]:  25% 3/12 [00:09<00:12,  1.35s/it, loss=1.07, lr=0.001, top1=1, top5=1]
Epoch [10/101]:  42% 5/12 [00:09<00:11,  1.66s/it, loss=1.07, lr=0.001, top1=1, top5=1]
Epoch [10/101]:  42% 5/12 [00:09<00:11,  1.66s/it, loss=1.07, lr=0.001, top1=1, top5=1]
Epoch [10/101]:  42% 5/12 [00:09<00:11,  1.66s/it, loss=2.21, lr=0.001, top1=0.688, top5=1]
Epoch [10/101]:  50% 6/12 [00:09<00:07,  1.28s/it, loss=2.21, lr=0.001, top1=0.688, top5=1]
Epoch [10/101]:  50% 6/12 [00:09<00:07,  1.28s/it, loss=2.21, lr=0.001, top1=0.688, top5=1]
Epoch [10/101]:  50% 6/12 [00:09<00:07,  1.28s/it, loss=2.33, lr=0.001, top1=0.812, top5=1]
Epoch [10/101]:  58% 7/12 [00:09<00:04,  1.03it/s, loss=2.33, lr=0.001, top1=0.812, top5=1]
Epoch [10/101]:  58% 7/12 [00:09<00:04,  1.03it/s, loss=2.33, lr=0.001, top1=0.812, top5=1]
Epoch [10/101]:  58% 7/12 [00:09<00:04,  1.03it/s, loss=2.19, lr=0.001, top1=0.875, top5=1]
Epoch [10/101]:  58% 7/12 [00:14<00:04,  1.03it/s, loss=2.19, lr=0.001, top1=0.875, top5=1]
Epoch [10/101]:  58% 7/12 [00:14<00:04,  1.03it/s, loss=2.19, lr=0.001, top1=1, top5=1]    
Epoch [10/101]:  75% 9/12 [00:14<00:04,  1.62s/it, loss=2.19, lr=0.001, top1=1, top5=1]
Epoch [10/101]:  75% 9/12 [00:14<00:04,  1.62s/it, loss=2.19, lr=0.001, top1=1, top5=1]
Epoch [10/101]:  75% 9/12 [00:14<00:04,  1.62s/it, loss=2.28, lr=0.001, top1=0.688, top5=1]
Epoch [10/101]:  75% 9/12 [00:14<00:04,  1.62s/it, loss=2.28, lr=0.001, top1=0.688, top5=1]
Epoch [10/101]:  75% 9/12 [00:14<00:04,  1.62s/it, loss=2.57, lr=0.001, top1=0.688, top5=1]
Epoch [10/101]:  92% 11/12 [00:14<00:01,  1.02s/it, loss=2.57, lr=0.001, top1=0.688, top5=1]
Epoch [10/101]:  92% 11/12 [00:14<00:01,  1.02s/it, loss=2.57, lr=0.001, top1=0.688, top5=1]
Epoch [10/101]: 100% 12/12 [00:14<00:00,  1.23s/it, loss=2.31, lr=0.001, top1=1, top5=1]
epoch:  11% 11/101 [02:49<24:22, 16.25s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [11/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [11/101]:   0% 0/12 [00:04<?, ?it/s, loss=2.28, lr=0.001, top1=0.812, top5=1]
Epoch [11/101]:   8% 1/12 [00:04<00:48,  4.37s/it, loss=2.28, lr=0.001, top1=0.812, top5=1]
Epoch [11/101]:   8% 1/12 [00:04<00:48,  4.37s/it, loss=2.28, lr=0.001, top1=0.812, top5=1]
Epoch [11/101]:   8% 1/12 [00:04<00:48,  4.37s/it, loss=2.02, lr=0.001, top1=0.75, top5=1] 
Epoch [11/101]:   8% 1/12 [00:04<00:48,  4.37s/it, loss=2.02, lr=0.001, top1=0.75, top5=1]
Epoch [11/101]:   8% 1/12 [00:04<00:48,  4.37s/it, loss=2.29, lr=0.001, top1=0.75, top5=1]
Epoch [11/101]:  25% 3/12 [00:04<00:10,  1.19s/it, loss=2.29, lr=0.001, top1=0.75, top5=1]
Epoch [11/101]:  25% 3/12 [00:04<00:10,  1.19s/it, loss=2.29, lr=0.001, top1=0.75, top5=1]
Epoch [11/101]:  25% 3/12 [00:04<00:10,  1.19s/it, loss=1.7, lr=0.001, top1=0.938, top5=1]
Epoch [11/101]:  25% 3/12 [00:08<00:10,  1.19s/it, loss=1.7, lr=0.001, top1=0.938, top5=1]
Epoch [11/101]:  25% 3/12 [00:08<00:10,  1.19s/it, loss=0.974, lr=0.001, top1=0.875, top5=1]
Epoch [11/101]:  42% 5/12 [00:08<00:11,  1.64s/it, loss=0.974, lr=0.001, top1=0.875, top5=1]
Epoch [11/101]:  42% 5/12 [00:08<00:11,  1.64s/it, loss=0.974, lr=0.001, top1=0.875, top5=1]
Epoch [11/101]:  42% 5/12 [00:08<00:11,  1.64s/it, loss=2.05, lr=0.001, top1=0.812, top5=1] 
Epoch [11/101]:  42% 5/12 [00:08<00:11,  1.64s/it, loss=2.05, lr=0.001, top1=0.812, top5=1]
Epoch [11/101]:  42% 5/12 [00:08<00:11,  1.64s/it, loss=2.21, lr=0.001, top1=0.75, top5=1] 
Epoch [11/101]:  58% 7/12 [00:08<00:04,  1.02it/s, loss=2.21, lr=0.001, top1=0.75, top5=1]
Epoch [11/101]:  58% 7/12 [00:08<00:04,  1.02it/s, loss=2.21, lr=0.001, top1=0.75, top5=1]
Epoch [11/101]:  58% 7/12 [00:08<00:04,  1.02it/s, loss=2.09, lr=0.001, top1=0.75, top5=1]
Epoch [11/101]:  58% 7/12 [00:14<00:04,  1.02it/s, loss=2.09, lr=0.001, top1=0.75, top5=1]
Epoch [11/101]:  58% 7/12 [00:14<00:04,  1.02it/s, loss=2.1, lr=0.001, top1=0.875, top5=1]
Epoch [11/101]:  75% 9/12 [00:14<00:04,  1.65s/it, loss=2.1, lr=0.001, top1=0.875, top5=1]
Epoch [11/101]:  75% 9/12 [00:14<00:04,  1.65s/it, loss=2.1, lr=0.001, top1=0.875, top5=1]
Epoch [11/101]:  75% 9/12 [00:14<00:04,  1.65s/it, loss=2.15, lr=0.001, top1=0.875, top5=1]
Epoch [11/101]:  75% 9/12 [00:14<00:04,  1.65s/it, loss=2.15, lr=0.001, top1=0.875, top5=1]
Epoch [11/101]:  75% 9/12 [00:14<00:04,  1.65s/it, loss=2.45, lr=0.001, top1=0.5, top5=0.938]
Epoch [11/101]:  92% 11/12 [00:14<00:01,  1.10s/it, loss=2.45, lr=0.001, top1=0.5, top5=0.938]
Epoch [11/101]:  92% 11/12 [00:14<00:01,  1.10s/it, loss=2.45, lr=0.001, top1=0.5, top5=0.938]
Epoch [11/101]: 100% 12/12 [00:14<00:00,  1.22s/it, loss=2.26, lr=0.001, top1=0.857, top5=1]
epoch:  12% 12/101 [03:04<23:30, 15.84s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [12/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [12/101]:   0% 0/12 [00:04<?, ?it/s, loss=2.19, lr=0.001, top1=0.875, top5=1]
Epoch [12/101]:   8% 1/12 [00:04<00:44,  4.00s/it, loss=2.19, lr=0.001, top1=0.875, top5=1]
Epoch [12/101]:   8% 1/12 [00:04<00:44,  4.00s/it, loss=2.19, lr=0.001, top1=0.875, top5=1]
Epoch [12/101]:   8% 1/12 [00:04<00:44,  4.00s/it, loss=1.86, lr=0.001, top1=0.938, top5=1]
Epoch [12/101]:  17% 2/12 [00:04<00:17,  1.72s/it, loss=1.86, lr=0.001, top1=0.938, top5=1]
Epoch [12/101]:  17% 2/12 [00:04<00:17,  1.72s/it, loss=1.86, lr=0.001, top1=0.938, top5=1]
Epoch [12/101]:  17% 2/12 [00:04<00:17,  1.72s/it, loss=2.13, lr=0.001, top1=0.812, top5=1]
Epoch [12/101]:  17% 2/12 [00:04<00:17,  1.72s/it, loss=2.13, lr=0.001, top1=0.812, top5=1]
Epoch [12/101]:  17% 2/12 [00:04<00:17,  1.72s/it, loss=1.51, lr=0.001, top1=1, top5=1]    
Epoch [12/101]:  33% 4/12 [00:04<00:05,  1.41it/s, loss=1.51, lr=0.001, top1=1, top5=1]
Epoch [12/101]:  33% 4/12 [00:13<00:05,  1.41it/s, loss=1.51, lr=0.001, top1=1, top5=1]
Epoch [12/101]:  33% 4/12 [00:13<00:05,  1.41it/s, loss=0.869, lr=0.001, top1=1, top5=1]
Epoch [12/101]:  42% 5/12 [00:13<00:22,  3.19s/it, loss=0.869, lr=0.001, top1=1, top5=1]
